Ticker,Order Type,Price Move,Price Move(Actual),Limit,Stop,OrderShares,BoughtShares,SoldShares,BuyTarget,BuyTargetIndicator,BuyPrice,orderPricePct,SellPrice,Profit,Date,OrderTime,BuyTime,SellTime,Fill(m),Hold(m),PassedStop,PrematureReversalBailOut,NumOfIndicators,Indicators,Result
MSFT,Short,5 Min,1.0,456.56,457.56,10,0,0,457.31,Q|Y|M|M|M|W|W,0,34,0,0,2026-01-29,08:42:00,,,,,False,446.83574999999996,7,"D s4, W pp1, M s2, Y pp1, Y|M|M|M|W|W|D, Q|Y|M|M|M|W|W, Y|M|M",Cancelled(Order Timed)
VMAR,Long,5 Min,1.0,4.0,3.0,1538,0,0,3.25,W|D,0,53,0,0,2026-01-29,09:03:00,,,,,False,3.8802250000000003,6,"pdl, D s1, D s2, W s4, pdl|D, W|D",Cancelled(Order Timed)
WDAY,Long,40 Min,6.0,175.87,174.87,28,28.0,0,175.12,W|W,174.54,60,0,0,2026-01-29,09:30:00,09:32:49,,2.82,,False,178.3275,1,W|W,Sold(Limit)
SNOW,Long,5 Min,1.0,200.77,199.77,24,24.0,0,200.02,Q|Y|M|W|W|W|D,200.0,64,0,0,2026-01-29,09:31:00,09:33:24,,2.41,,False,202.565025,6,"D s4, W s2, M s1, Q|Y|M|W|W|W|D, Q|Y|M|W|W, Q|Y|M",Sold(Limit)
FIGR,Long,5 Min,3.0,65.19,64.19,77,77.0,0,64.44,Q|M|D,63.96,72,0,0,2026-01-29,09:31:00,09:33:27,,2.45,,False,66.21375,2,"D s1, Q|M|D",Sold(Stop)
MSTR,Long,40 Min,13.0,153.97,152.97,32,32.0,0,153.22,W|W|D|D,152.87,78,0,0,2026-01-29,09:31:00,09:33:28,,2.47,,False,154.660075,3,"D s2, W|W|D|D, W|W|D",Sold(Stop)
HYMC,Long,5 Min,1.98,51.62,50.62,98,98.0,0,50.87,M r3,50.86,77,0,0,2026-01-29,09:32:00,09:34:49,,2.83,,False,51.97625,1,M r3,Sold(Stop)
NOW,Short,40 Min,9.0,122.14,123.14,40,0,0,122.89,Q|M|W|W|D|D,0,63,0,0,2026-01-29,09:04:00,,,,,False,116.41612500000001,3,"D s3, Q|M|W|W|D|D, Q|M",Cancelled(Order Timed)
BX,Long,5 Min,2.0,144.54,143.54,34,34.0,0,143.79,M|W|W|D|D|D,143.71,76,0,0,2026-01-29,09:32:00,09:34:21,,2.36,,False,145.52634999999998,3,"D s2, M|W|W|D|D|D, M|W|W|D|D|D",Sold(Stop)
PLTR,Long,40 Min,11.0,155.22,154.22,32,32.0,0,154.47,W|W,154.11,61,0,0,2026-01-29,09:30:00,09:34:03,,4.07,,False,156.87945,2,"D s1, W|W",Sold(Stop)
TWLO,Long,5 Min,2.0,128.71,127.71,39,39.0,0,127.96,Q|M|W|D,127.9,73,0,0,2026-01-29,09:32:00,09:35:43,,3.72,,False,129.4075,1,Q|M|W|D,Sold(Stop)
WHR,Long,5 Min,3.0,73.86,72.86,68,68.0,0,73.11,Q pp1,72.89,69,0,0,2026-01-29,09:31:00,09:34:22,,3.38,,False,74.4725,2,"D s4, Q pp1",Sold(Limit)
FSLR,Long,5 Min,0.0,223.09,222.09,22,22.0,0,222.34,Q|Y|M|W|W,221.43,63,0,0,2026-01-29,09:30:00,09:36:03,,6.06,,False,226.70875,5,"W s3, Q s1, Q|Y|W|W|W|D, Q|Y|M|W|W, Q|Y",Sold(Limit)
CLS,Long,5 Min,2.0,319.14,318.14,15,15.0,0,318.39,W|D|D,317.53,26,0,0,2026-01-29,09:30:00,09:36:04,,6.07,,False,331.01125,3,"D s2, W r1, W|D|D",Sold(Stop)
COIN,Long,5 Min,3.0,204.09,203.09,24,24.0,0,203.34,W s2,203.32,63,0,0,2026-01-29,09:33:00,09:37:03,,4.06,,False,205.10125,2,"D s2, W s2",Sold(Limit)
CVNA,Short,40 Min,5.0,439.4,440.4,11,11.0,0,440.15,W s1,440.47,30,0,0,2026-01-29,09:30:00,09:39:05,,9.09,,False,427.6975,1,W s1,Sold(Limit)
SCCO,Short,5 Min,3.0,217.19,218.19,22,22.0,0,217.94,W|D,218.07,57,0,0,2026-01-29,09:33:00,09:40:04,,7.08,,False,211.36500000000004,2,"D r4, W|D",Sold(Limit)
RCL,Short,5 Min,0.0,335.08,336.08,14,14.0,0,335.83,M r2,335.92,38,0,0,2026-01-29,09:33:00,09:40:07,,7.13,,False,316.815,1,M r2,Sold(Stop)
NOW,Long,40 Min,10.0,117.33,116.33,42,42.0,0,116.58,W s3,116.57,71,0,0,2026-01-29,09:36:00,09:41:11,,5.18,,False,118.6109,1,W s3,Sold(Stop)
CLS,Long,40 Min,5.0,309.24,308.24,16,0,0,308.49,M|D,0,23,0,0,2026-01-29,09:38:00,,,,,False,320.9275,2,"D s3, M|D",Order Rejected
CRWD,Long,5 Min,0.0,442.05,441.05,11,0,0,441.3,Q|Y|M|M|W|W|W|D|D,0,20,0,0,2026-01-29,09:30:00,,,,,False,456.99,11,"D s3, D s4, W pp1, W s1, Y pp1, Q|Y|M|M|W|W|W|D|D, Q|Y|M|M|W|W|W|D, Q|Y|M|W|W|W, Q|Y|M|M|W|W, Y|M, Q|Y",Order Rejected
CRM,Long,5 Min,2.0,213.17,212.17,23,23.0,0,212.42,M|W|W,212.26,51,0,0,2026-01-29,09:30:00,09:41:17,,11.3,,False,215.23125000000002,1,M|W|W,Sold(Stop)
WDAY,Long,5 Min,4.0,174.05,173.05,28,28.0,0,173.3,W s3,173.0,66,0,0,2026-01-29,09:34:00,09:42:18,,8.3,,False,176.1875,1,W s3,Sold(Stop)
MSFT,Long,5 Min,1.0,426.91,425.91,11,0,0,426.16,W s2,0,19,0,0,2026-01-29,09:27:00,,,,,False,443.9825,1,W s2,Cancelled(Order Timed)
PANW,Long,40 Min,10.0,178.88,177.88,28,28.0,0,178.13,Y|M|M|W|W|W|D,177.95,65,0,0,2026-01-29,09:36:00,09:42:43,,6.72,,False,180.4275,2,"D s4, Y|M|M|W|W|W|D",Sold(Stop)
MOD,Short,40 Min,6.0,177.96,178.96,27,0,0,178.71,Y r1,0,70,0,0,2026-01-29,09:42:00,,,,,False,165.47249999999997,2,"W r4, Y r1",Order Rejected
SNOW,Long,40 Min,5.0,199.83,198.83,25,25.0,0,199.08,Q|Y|M|W|W,199.04,71,0,0,2026-01-29,09:35:00,09:42:27,,7.45,,False,201.777525,1,Q|Y|M|W|W,Sold(Stop)
RBRK,Long,5 Min,4.0,60.29,59.29,83,83.0,0,59.54,W|W|D|D,59.5,76,0,0,2026-01-29,09:34:00,09:43:33,,9.55,,False,60.6975,3,"D s3, W s3, W|W|D|D",Sold(Stop)
ORCL,Long,5 Min,4.0,166.35,165.35,30,0,0,165.6,W|W|D,0,59,0,0,2026-01-29,09:34:00,,,,,False,168.11625,2,"D s2, W|W|D",Order Rejected
NOW,Long,40 Min,15.0,115.41,114.41,43,0,0,114.66,Y|W,0,79,0,0,2026-01-29,09:43:00,,,,,False,116.8,1,Y|W,Order Rejected
RDDT,Long,5 Min,2.0,195.67,194.67,25,25.0,0,194.92,Y|M|W|pdo|pdc|pdh|pdl|D|D|D,194.76,47,0,0,2026-01-29,09:33:00,09:45:01,,12.03,,False,198.1,5,"pdo, M s2, Y|M|W|pdo|pdc|pdh|pdl|D|D|D, Y|M|W|W|D|D|D, Y|M",Sold(Stop)
FIGR,Long,5 Min,4.0,63.04,62.04,80,80.0,0,62.29,M|pdl|D|D,62.25,79,0,0,2026-01-29,09:35:00,09:44:51,,9.86,,False,63.405525000000004,2,"pdl, M|pdl|D|D",Sold(Stop)
SNDK,Long,5 Min,0.0,515.72,514.72,9,0,0,514.97,W|D|D,0,24,0,0,2026-01-29,09:30:00,,,,,False,532.22,4,"D pp1, W r1, W|D|D, W|D",Cancelled(Order Timed)
CVNA,Long,5 Min,1.0,428.9,427.9,11,0,0,428.15,M pp1,0,29,0,0,2026-01-29,09:44:00,,,,,False,437.8975,2,"D pp1, M pp1",Order Rejected
WPM,Long,5 Min,3.0,154.78,153.78,32,0,0,154.03,M|W|W|D|D|D,0,51,0,0,2026-01-29,09:30:00,,,,,False,157.54,4,"D pp1, M r4, M|W|W|D|D|D, M|W",Cancelled(Order Timed)
WDC,Long,5 Min,0.0,275.1,274.1,18,0,0,274.35,Q|W|D|D,0,54,0,0,2026-01-29,09:30:00,,,,,False,281.4425,2,"D pp1, Q|W|D|D",Cancelled(Order Timed)
TXN,Short,5 Min,2.0,222.32,223.32,22,0,0,223.07,Q|D,0,45,0,0,2026-01-29,09:30:00,,,,,False,214.40500000000003,3,"D r1, Q r3, Q|D",Cancelled(Order Timed)
GOOGL,Long,40 Min,7.0,333.84,332.84,15,0,0,333.09,M|M|W|W|W|pdl|D|D|D|D|D|D|D,0,35,0,0,2026-01-29,09:32:00,,,,,False,338.93,11,"pdl, D s1, D s2, D s3, W pp1, M r1, M|M|W|W|W|pdl|D|D|D|D|D|D|D, M|M|W|W|W|D|D|D|D|D|D, M|M|W|W|W|D|D|D, M|M|W|W|W|D|D, M|M|W|W|W",Order Rejected
LUV,Short,40 Min,8.0,45.31,46.31,108,108.0,0,46.06,Q|M|W|W,46.06,76,0,0,2026-01-29,09:39:00,09:42:11,,3.19,,False,41.762499999999996,4,"W r4, Q r1, Q|M|W|W, Q|W",Sold(Limit)
HXL,Long,5 Min,3.0,84.78,83.78,59,0,0,84.03,Q|M|M|W|W|W|W|D|D,0,74,0,0,2026-01-29,09:43:00,,,,,False,85.3575,6,"D r2, D r3, W pp1, Q|M|W|W|W|D|D|D, Q|M|M|W|W|W|W|D|D, Q|M|W|W|W",Order Rejected
APP,Short,5 Min,0.0,568.14,569.14,8,0,0,568.89,W|D|D,0,55,0,0,2026-01-29,09:30:00,,,,,False,543.6274999999999,3,"D r3, W|D|D, W|D|D",Cancelled(Order Timed)
HON,Short,5 Min,4.0,227.61,228.61,21,0,0,228.36,Y|M|W|W|W|D,0,48,0,0,2026-01-29,09:30:00,,,,,False,219.01749999999998,3,"D r4, Y|M|W|W|W|D, Y|M|W|W",Cancelled(Order Timed)
INTU,Long,5 Min,0.0,491.78,490.78,10,0,0,491.03,W s3,0,25,0,0,2026-01-29,09:30:00,,,,,False,508.5225,1,W s3,Cancelled(Order Timed)
MU,Long,5 Min,0.0,423.47,422.47,11,0,0,422.72,M|W|pdo|pdc|pdl|D|D|D,0,33,0,0,2026-01-29,09:30:00,,,,,False,435.33,9,"pdo, pdl, D s1, W r1, M r4, M|W|pdo|pdc|pdl|D|D|D, M|W|pdl|D|D|D, M|W|D|D, M|W",Cancelled(Order Timed)
NDAQ,Short,5 Min,0.0,101.03,102.03,49,0,0,101.78,Q|M|W|W|W|W|W|D,0,59,0,0,2026-01-29,09:30:00,,,,,False,96.36605,6,"D r3, D r4, W r2, Q|M|W|W|W|W|D|D, Q|M|W|W|W|W|W|D, Q|M|W|W|W|W",Cancelled(Order Timed)
AVGO,Short,5 Min,3.0,337.94,338.94,14,0,0,338.69,W|pdo|pdc|pdh|D|D|D,0,52,0,0,2026-01-29,09:30:00,,,,,False,327.329075,8,"pdo, pdh, D r1, D r2, W r1, W|pdo|pdc|pdh|D|D|D, W|pdh|D|D|D, W|D|D",Cancelled(Order Timed)
AMD,Short,5 Min,0.0,264.39,265.39,18,0,0,265.14,Q|M|M|D|D,0,34,0,0,2026-01-29,09:30:00,,,,,False,252.23242499999998,6,"D r3, D r4, Q r1, Q|M|D|D|D, Q|M|M|D|D, Q|M",Cancelled(Order Timed)
HYMC,Long,40 Min,7.0,50.29,49.29,101,101.0,0,49.54,M|pdl|D,49.5,74,0,0,2026-01-29,09:37:00,09:46:00,,9.01,,False,51.0325,2,"pdl, M|pdl|D",Sold(Stop)
LITE,Long,5 Min,3.0,377.4,376.4,13,0,0,376.65,W|pdo|pdc|pdl|D|D|D,0,21,0,0,2026-01-29,09:30:00,,,,,False,385.325,7,"pdo, pdl, D s1, W r1, W|pdo|pdc|pdl|D|D|D, W|pdl|D|D|D, W|D|D",Cancelled(Order Timed)
TT,Long,5 Min,1.0,404.19,403.19,12,0,0,403.44,Q|M|M|W|W|W|W|pdh|D|D|D,0,37,0,0,2026-01-29,09:31:00,,,,,False,411.07500000000005,12,"pdc, pdh, D pp1, D r1, W r1, M pp1, Y|M|W|W|W|pdc|pdh|pdl|D|D|D, Q|M|M|W|W|W|W|pdh|D|D|D, Y|M|W|W|W|D|D|D, Q|M|M|W|W|W|W|D|D, Q|Y|M|W|W, Q|Y|M",Cancelled(Order Timed)
LVS,Long,40 Min,26.0,55.16,54.16,91,91.0,0,54.41,Y|M|W,54.38,71,0,0,2026-01-29,09:33:00,09:46:50,,13.84,,False,55.942499999999995,3,"M s4, Y|M|W, Y|M",Sold(Stop)
CHRW,Long,5 Min,1.0,192.93,191.93,25,25.0,0,192.18,Q|Y|M|W|W|D,192.17,45,0,0,2026-01-29,09:34:00,09:46:43,,12.72,,False,196.0925,7,"D r4, W r4, M r4, Q|Y|M|W|W|D, Q|Y|M|W, Q|Y|M, Q|Y",Sold(Stop)
MA,Short,5 Min,0.98,551.94,552.94,9,0,0,552.69,Q|Q|Y|M|M|W|W,0,17,0,0,2026-01-29,09:31:00,,,,,False,531.8725,10,"W r2, W r3, M s1, Y pp1, Q|Q|Y|M|W|W|W, Q|Q|Y|M|M|W|W, Q|Y|M|M|W, Q|Y|M|M, Q|Q|Y|M, Q|Y",Cancelled(Order Timed)
DUOL,Long,5 Min,1.0,136.52,135.52,36,0,0,135.77,W|D|D,0,57,0,0,2026-01-29,09:31:00,,,,,False,138.2075,1,W|D|D,Cancelled(Order Timed)
ETN,Short,5 Min,0.98,361.31,362.31,13,0,0,362.06,Q|M|W|W|W|D|D,0,41,0,0,2026-01-29,09:31:00,,,,,False,351.9275,8,"D r4, W r4, M r2, Q r1, Q|M|W|W|W|D|D, Q|M|W|W|D, Q|M|W, Q|M",Cancelled(Order Timed)
DELL,Short,5 Min,3.0,118.32,119.32,41,0,0,119.07,Y|M|W|W|D|D,0,75,0,0,2026-01-29,09:31:00,,,,,False,113.91749999999999,7,"D r1, W r1, M s1, Y pp1, Y|M|W|W|D|D, Y|M|W, Y|M",Cancelled(Order Timed)
NET,Long,5 Min,1.0,177.31,176.31,28,0,0,176.56,M|W,0,47,0,0,2026-01-29,09:31:00,,,,,False,180.2375,3,"D s1, M s2, M|W",Cancelled(Order Timed)
BE,Long,5 Min,0.98,160.94,159.94,31,0,0,160.19,M|W|D|D,0,64,0,0,2026-01-29,09:31:00,,,,,False,162.11125,1,M|W|D|D,Order Cancelled
VRT,Short,5 Min,0.98,199.94,200.94,24,0,0,200.69,W r2,0,50,0,0,2026-01-29,09:31:00,,,,,False,193.56135,1,W r2,Cancelled(Order Timed)
JPM,Short,5 Min,2.0,307.74,308.74,16,0,0,308.49,Q|Q|M|M|W|W|W|D,0,41,0,0,2026-01-29,09:32:00,,,,,False,299.9825,6,"D r4, W r2, Q pp1, Q|Q|M|M|W|W|W|D, Q|Q|M|M|W|W, Q|M",Cancelled(Order Timed)
LRCX,Short,5 Min,2.0,251.42,252.42,19,0,0,252.17,Q|W|W|D|D,0,55,0,0,2026-01-29,09:32:00,,,,,False,243.43124999999998,1,Q|W|W|D|D,Cancelled(Order Timed)
CRDO,Short,5 Min,2.0,135.31,136.31,36,0,0,136.06,D|D,0,61,0,0,2026-01-29,09:32:00,,,,,False,130.29500000000002,1,D|D,Cancelled(Order Timed)
AMP,Long,5 Min,1.0,508.99,507.99,9,0,0,508.24,Q|Y|M|W|W|W|D|D|D|D,0,26,0,0,2026-01-29,09:32:00,,,,,False,526.39,9,"D r2, D r3, D r4, W r1, M r1, Q|Y|M|W|W|W|D|D|D|D, Q|M|W|W|W|D|D|D, Q|M|W|W|W|W|D, Q|M|W|W",Cancelled(Order Timed)
LBRT,Short,5 Min,2.0,25.67,26.67,189,0,0,26.42,Q r2,0,70,0,0,2026-01-29,09:33:00,,,,,False,22.9225,1,Q r2,Cancelled(Order Timed)
TSLA,Long,5 Min,0.0,425.21,424.21,11,0,0,424.46,M|W|W|D|D|D,0,46,0,0,2026-01-29,09:33:00,,,,,False,432.6125,9,"D s2, D s3, D s4, W s1, M s1, M|W|W|D|D|D, M|W|D|D, M|W|W|D, M|W",Cancelled(Order Timed)
COHR,Long,5 Min,0.0,216.52,215.52,23,0,0,215.77,Q|W|pdo|pdc|pdl|D|D,0,69,0,0,2026-01-29,09:34:00,,,,,False,217.6175,3,"pdo, D s1, Q|W|pdo|pdc|pdl|D|D",Order Cancelled
INOD,Short,5 Min,3.0,63.56,64.56,77,77.0,0,64.31,Q|W|D,64.4,70,0,0,2026-01-29,09:47:00,09:50:20,,3.34,,False,59.5925,5,"D r2, W r1, Q pp1, Q|W|D, Q|W",Sold(Limit)
VLO,Short,5 Min,2.0,193.87,194.87,25,0,0,194.62,Q|Y|M|W|W|W|D,0,59,0,0,2026-01-29,09:35:00,,,,,False,187.95250000000001,2,"Q|Y|M|W|W|W|D, Q|Y|M|W|W",Order Cancelled
MOD,Short,40 Min,8.0,179.77,180.77,27,27.0,0,180.52,Y|M|W,180.75,76,0,0,2026-01-29,09:44:00,09:50:42,,6.71,,False,164.01749999999998,2,"W r4, Y|M|W",Sold(Limit)
NBIS,Long,5 Min,3.0,95.22,94.22,52,0,0,94.47,W|D|D,0,52,0,0,2026-01-29,09:36:00,,,,,False,96.9827,1,W|D|D,Cancelled(Order Timed)
RDDT,Long,40 Min,16.0,194.32,193.32,25,25.0,0,193.57,Q|Y|M|W|W|pdc|pdh|pdl|D|D|D,193.57,78,0,0,2026-01-29,09:47:00,09:51:24,,4.41,,False,196.1575,3,"pdc, D pp1, Q|Y|M|W|W|pdc|pdh|pdl|D|D|D",Sold(Stop)
SEIC,Short,5 Min,1.0,91.39,92.39,54,0,0,92.14,Q|M|M|W,0,66,0,0,2026-01-29,09:36:00,,,,,False,86.92500000000001,3,"W r4, Q r2, Q|M|M|W",Cancelled(Order Timed)
PLTR,Long,5 Min,4.0,151.61,150.61,33,0,0,150.86,Q|Y|W|W|D|D,0,71,0,0,2026-01-29,09:36:00,,,,,False,152.925,3,"Y pp1, Q|Y|W|W|D|D, Q|Y|W",Order Cancelled
CRCL,Long,40 Min,21.0,69.32,68.32,72,72.0,0,68.57,W|D,68.57,81,0,0,2026-01-29,09:41:00,09:51:09,,10.16,,False,69.64625,2,"W s1, W|D",Sold(Stop)
TEAM,Short,5 Min,2.0,120.98,121.98,41,0,0,121.73,Q|M|W,0,63,0,0,2026-01-29,09:37:00,,,,,False,116.47875,4,"M s4, Q s2, Q|M|W, Q|M",Cancelled(Order Timed)
APH,Long,5 Min,4.0,145.81,144.81,34,0,0,145.06,Q|M|W|W,0,76,0,0,2026-01-29,09:37:00,,,,,False,146.3075,3,"M r1, Q|M|W|W, Q|M|W",Cancelled(Order Timed)
FSLR,Short,5 Min,2.0,228.69,229.69,21,0,0,229.44,M s2,0,50,0,0,2026-01-29,09:38:00,,,,,False,219.23250000000002,3,"D s3, W s2, M s2",Cancelled(Order Timed)
CHRW,Long,40 Min,15.0,191.68,190.68,26,26.0,0,190.93,Q|Y|M|M|W|W,190.74,85,0,0,2026-01-29,09:48:00,09:53:06,,5.11,,False,193.535,4,"W r3, Y r1, Y|M|M|W|W|W|D|D|D, Q|Y|M|M|W|W",Sold(Stop)
TSM,Short,5 Min,3.0,350.29,351.29,14,0,0,351.04,Q|M|W|W|W|D|D|D,0,20,0,0,2026-01-29,09:39:00,,,,,False,338.6725,7,"D r2, D r3, D r4, W r2, Q|M|W|W|W|D|D|D, Q|M|W|W|W|D|D, Q|M|W|W",Cancelled(Order Timed)
CHRW,Long,40 Min,23.0,190.45,189.45,26,0,0,189.7,Y|M|M|W|W|W|D|D|D,0,89,0,0,2026-01-29,09:55:00,,,,,False,192.51999999999998,4,"D r2, W r3, Y|M|M|W|W|W|D|D|D, Y|M",Order Rejected
AAOI,Long,40 Min,14.0,40.47,39.47,125,0,0,39.72,W|D,0,63,0,0,2026-01-29,09:40:00,,,,,False,41.807900000000004,3,"D s1, W r1, W|D",Order Rejected
MOD,Short,40 Min,14.0,178.33,179.33,27,0,0,179.08,W r4,0,72,0,0,2026-01-29,09:52:00,,,,,False,168.505,1,W r4,Order Rejected
FCX,Long,40 Min,38.0,66.91,65.91,75,0,0,66.16,W r3,0,74,0,0,2026-01-29,09:54:00,,,,,False,67.549575,2,"D r2, W r3",Order Rejected
OKLO,Long,40 Min,5.98,89.22,88.22,56,0,0,88.47,M|W|D,0,67,0,0,2026-01-29,09:36:00,,,,,False,91.04,2,"D s1, M|W|D",Order Rejected
MSTR,Long,40 Min,5.0,150.49,149.49,33,0,0,149.74,W s2,0,56,0,0,2026-01-29,09:35:00,,,,,False,153.290275,2,"D s2, W s2",Order Rejected
ADBE,Long,5 Min,2.0,283.17,282.17,17,0,0,282.42,Q|Y|M|W|W,0,34,0,0,2026-01-29,09:42:00,,,,,False,287.74045,5,"W s2, W s3, M s3, Q|Y|M|W|W, Y|M",Cancelled(Order Timed)
PANW,Long,5 Min,4.0,176.39,175.39,28,0,0,175.64,M|M|W|W,0,75,0,0,2026-01-29,09:44:00,,,,,False,177.15,1,M|M|W|W,Order Rejected
RCL,Long,5 Min,1.0,328.29,327.29,15,0,0,327.54,Q|M|W,0,38,0,0,2026-01-29,09:42:00,,,,,False,333.8775,3,"W r4, Q r1, Q|M|W",Cancelled(Order Timed)
FIG,Long,40 Min,30.0,27.84,26.84,183,0,0,27.09,W|D,0,75,0,0,2026-01-29,09:56:00,,,,,False,28.2075,3,"D s3, W s1, W|D",Order Rejected
SHOP,Long,40 Min,32.0,139.83,138.83,35,0,0,139.08,Q|Y|M|W|pdo|pdc|pdh|pdl|D|D|D|D|D,0,63,0,0,2026-01-29,09:52:00,,,,,False,141.50625,8,"pdo, pdc, D pp1, Q|Y|M|W|pdo|pdc|pdh|pdl|D|D|D|D|D, Q|Y|M|W|pdc|pdh|pdl|D|D|D|D|D, Q|Y|M|W|pdh|pdl|D|D|D|D|D, Q|Y|M|W|D|D|D|D|D, Q|Y|M|W",Order Rejected
